product url,product title,price,reviews,rating
https://www.daraz.pk/products/optiplex-790-gaming-pc-core-i5-2400-upto-34ghz-8gb-ddr3-ram-500gb-hd-led-monitor-19-windows-10-64-bit-i146182657-s1308856213.html?search=1,OptiPlex 790 Gaming PC Core i5-2400 Upto 3.4GHz 8GB DDR3 RAM - 500GB HD- LED Monitor 19 Windows 10 64-bit,"Rs. 28,999",(2), 4.8
https://www.daraz.pk/products/core-2-duo-2gb-ram-160-gb-hdd-desktop-pc-traditional-computer-with-games-installed-i167356892-s1335862713.html?search=1,Core 2 Duo 2GB RAM 160 GB HDD Desktop PC Traditional Computer with Games Installed,"Rs. 6,200",(1), 4.4
https://www.daraz.pk/products/optiplex-7010-gaming-pc-core-i3-3220-upto-34ghz-3rd-generation-4gb-ddr3-ram-500gb-hdd-windows-10-64-bit-graphics-card-1gb-gta-5-or-pubg-call-of-duty-games-installed-i176818013-s1351518160.html?search=1,OptiPlex 7010 Gaming PC Core i3-3220 Upto 3.4GHz 3rd Generation 4GB DDR3 RAM - 500GB HDD- Windows 10 64-bit-Graphics Card 1GB - GTA 5 or PUBG & Call Of Duty Games Installed,"Rs. 19,500",(2), 4.5
https://www.daraz.pk/products/i-life-zed-pc-all-in-one-173-fhd-touchscreen-intel-celeron-n3350-4gb-500-gb-hdd-windows-10-home-silver-i136338785-s1296624266.html?search=1,i-Life Zed PC All in One - 17.3 TouchScreen Portable AIO - Intel® Celeron® N3350 - 4GB - 500 GB HDD - Windows® 10 Home - Silver,"Rs. 48,999",(4), 4.6
https://www.daraz.pk/products/core-i5-3470-gaming-pc-processor-upto-360-ghz-3rd-generation-8gb-ram-ddr3-500gb-hdd-128-gb-ssd-i168396766-s1337666947.html?search=1,Core i5 3470 Gaming PC - Processor Upto 3.60 GHz - 3rd Generation - 8GB RAM DDR3 - 500GB HDD - 128 GB SSD,"Rs. 25,000",(1), 4.7
https://www.daraz.pk/products/i-life-zed-pc-ii-all-in-one-173-fhd-touch-display-intel-celeron-n3350-4gb-500gb-hdd-intel-hd-500-windows-10-home-i136344683-s1296620298.html?search=1,i-Life Zed PC II All in One - 17.3  FHD Touch Display - Intel® Celeron® N3350 - 4GB - 500GB HDD - Intel® HD 500 - Windows® 10 Home,"Rs. 48,999",(4), 4.6
https://www.daraz.pk/products/core-2-duo-2gb-ram-1000-gb-hdd-desktop-pc-traditional-i130991049-s1290891334.html?search=1,Core 2 Duo 2GB RAM 160 GB HDD Desktop PC Traditional,"Rs. 10,000",(40), 4.4
https://www.daraz.pk/products/optiplex-9020-all-in-one-pc-core-i5-4th-gen-8-gb-ram-500-gb-hdd-23-inches-touch-display-i138216016-s1298308612.html?search=1,Optiplex 9020 All in one PC core i5 4th gen- 8 GB Ram- 500 GB HDD- 23 INCHES TOUCH DISPLAY,"Rs. 49,500",(2), 4.8
https://www.daraz.pk/products/core-2-duo-gaming-pc-6gb-ddr2-ram-320gb-hard-drive-1gb-graphics-card-multiple-companies-desktop-gaming-computergta-5-left-4-dead-pubg-gta-sanandreas-call-of-duty-modren-warfare-pre-installed-i157088794-s1323302689.html?search=1,Core 2 Duo Gaming Pc-6GB ddr2 Ram -320GB Hard Drive-1Gb Graphics card Multiple Companies-Desktop Gaming computer.GTA 5 -Left 4 Dead- Pubg -Gta Sanandreas - Call of Duty Modren Warfare Pre Installed,"Rs. 11,500",(3), 4.9
https://www.daraz.pk/products/optiplex-desktop-computer-233ghz-2gb-250gb-hdd-dvd-rom-windows-7-i134238869-s1294640570.html?search=1,"OptiPlex Desktop Computer 2.33GHz 2GB 250GB HDD, DVD-ROM, Windows 7","Rs. 7,000",(1), 4.7
https://www.daraz.pk/products/optiplex-7010-core-i5-8gb-ram-1tb-hard-310-ghz-processor-3rd-generation-desktop-i101691668-s1247243779.html?search=1,Optiplex 7010 Core i5 8GB Ram 1TB Hard 3.10 Ghz Processor 3rd Generation Desktop,"Rs. 29,999",(1), 4.4
https://www.daraz.pk/products/del-optplex-3020-sff-desktop-pc-intel-core-i5-4570-4th-generation-34ghz-8gb-1tb-dvdrw-windows-10-pro-free-wifi-i129548568-s1289321974.html?search=1,Del Optplex 3020 SFF Desktop PC - Intel Core i5-4570 4th Generation  3.4GHz 8GB 1TB DVDRW Windows 10 Pro Free Wifi,"Rs. 27,199",(2), 4.3
https://www.daraz.pk/products/optiplex-7010-gaming-pc-core-i3-3220-upto-34ghz-3rd-generation-4gb-ddr3-ram-160gb-hd-windows-10-64-bit-graphics-card-1gb-gta-5-or-pubg-call-of-duty-games-installed-i176838451-s1351512928.html?search=1,OptiPlex 7010 Gaming PC Core i3-3220 Upto 3.4GHz 3rd Generation 4GB DDR3 RAM - 160GB HD-Windows 10 64-bit-Graphics Card 1GB - GTA 5 or PUBG & Call Of Duty Games Installed,"Rs. 18,500",(2), 4.2
https://www.daraz.pk/products/optiplex-780-tower-gaming-pc-core-2-due-8gb-ram-500gb-hard-free-wifi-desktop-3-games-installed-gta-5-pub-g-call-of-duty-i113608342-s1265238319.html?search=1,"OptiPlex 755 Tower Gaming PC Core 2 Due 8GB RAM 500GB Hard free Wifi Desktop 3 Games Installed GTA 5, PUB G, Call of Duty","Rs. 17,500",(1), 4.6
https://www.daraz.pk/products/optiplex-790-gaming-pc-core-i5-2400-upto-34ghz-8gb-ddr3-ram-500gb-hd-led-monitor-19-windows-10-64-bit-i146182657-s1308856213.html?search=1,OptiPlex 790 Gaming PC Core i5-2400 Upto 3.4GHz 8GB DDR3 RAM - 500GB HD- LED Monitor 19 Windows 10 64-bit,"Rs. 28,999",(2), 4.6
https://www.daraz.pk/products/core-2-duo-2gb-ram-160-gb-hdd-desktop-pc-traditional-computer-with-games-installed-i167356892-s1335862713.html?search=1,Core 2 Duo 2GB RAM 160 GB HDD Desktop PC Traditional Computer with Games Installed,"Rs. 6,200",(1), 4.6
https://www.daraz.pk/products/optiplex-7010-gaming-pc-core-i3-3220-upto-34ghz-3rd-generation-4gb-ddr3-ram-500gb-hdd-windows-10-64-bit-graphics-card-1gb-gta-5-or-pubg-call-of-duty-games-installed-i176818013-s1351518160.html?search=1,OptiPlex 7010 Gaming PC Core i3-3220 Upto 3.4GHz 3rd Generation 4GB DDR3 RAM - 500GB HDD- Windows 10 64-bit-Graphics Card 1GB - GTA 5 or PUBG & Call Of Duty Games Installed,"Rs. 19,500",(2), 4.7
https://www.daraz.pk/products/i-life-zed-pc-all-in-one-173-fhd-touchscreen-intel-celeron-n3350-4gb-500-gb-hdd-windows-10-home-silver-i136338785-s1296624266.html?search=1,i-Life Zed PC All in One - 17.3 TouchScreen Portable AIO - Intel® Celeron® N3350 - 4GB - 500 GB HDD - Windows® 10 Home - Silver,"Rs. 48,999",(4), 4.5
https://www.daraz.pk/products/i-life-zed-pc-all-in-one-173-fhd-touchscreen-intel-celeron-n3350-4gb-500-gb-hdd-windows-10-home-silver-i136338785-s1296624266.html?search=1,i-Life Zed PC All in One - 17.3 TouchScreen Portable AIO - Intel® Celeron® N3350 - 4GB - 500 GB HDD - Windows® 10 Home - Silver,"Rs. 48,999",(4), 4.9
https://www.daraz.pk/products/core-i5-3470-gaming-pc-processor-upto-360-ghz-3rd-generation-8gb-ram-ddr3-500gb-hdd-128-gb-ssd-i168396766-s1337666947.html?search=1,Core i5 3470 Gaming PC - Processor Upto 3.60 GHz - 3rd Generation - 8GB RAM DDR3 - 500GB HDD - 128 GB SSD,"Rs. 25,000",(1), 4.7
https://www.daraz.pk/products/i-life-zed-pc-ii-all-in-one-173-fhd-touch-display-intel-celeron-n3350-4gb-500gb-hdd-intel-hd-500-windows-10-home-i136344683-s1296620298.html?search=1,i-Life Zed PC II All in One - 17.3  FHD Touch Display - Intel® Celeron® N3350 - 4GB - 500GB HDD - Intel® HD 500 - Windows® 10 Home,"Rs. 48,999",(4), 4.5
https://www.daraz.pk/products/core-2-duo-2gb-ram-1000-gb-hdd-desktop-pc-traditional-i130991049-s1290891334.html?search=1,Core 2 Duo 2GB RAM 160 GB HDD Desktop PC Traditional,"Rs. 10,000",(40), 4.5
https://www.daraz.pk/products/optiplex-9020-all-in-one-pc-core-i5-4th-gen-8-gb-ram-500-gb-hdd-23-inches-touch-display-i138216016-s1298308612.html?search=1,Optiplex 9020 All in one PC core i5 4th gen- 8 GB Ram- 500 GB HDD- 23 INCHES TOUCH DISPLAY,"Rs. 49,500",(2), 4.9
https://www.daraz.pk/products/core-2-duo-gaming-pc-6gb-ddr2-ram-320gb-hard-drive-1gb-graphics-card-multiple-companies-desktop-gaming-computergta-5-left-4-dead-pubg-gta-sanandreas-call-of-duty-modren-warfare-pre-installed-i157088794-s1323302689.html?search=1,Core 2 Duo Gaming Pc-6GB ddr2 Ram -320GB Hard Drive-1Gb Graphics card Multiple Companies-Desktop Gaming computer.GTA 5 -Left 4 Dead- Pubg -Gta Sanandreas - Call of Duty Modren Warfare Pre Installed,"Rs. 11,500",(3), 4.8
https://www.daraz.pk/products/optiplex-desktop-computer-233ghz-2gb-250gb-hdd-dvd-rom-windows-7-i134238869-s1294640570.html?search=1,"OptiPlex Desktop Computer 2.33GHz 2GB 250GB HDD, DVD-ROM, Windows 7","Rs. 7,000",(1), 4.7
https://www.daraz.pk/products/optiplex-7010-core-i5-8gb-ram-1tb-hard-310-ghz-processor-3rd-generation-desktop-i101691668-s1247243779.html?search=1,Optiplex 7010 Core i5 8GB Ram 1TB Hard 3.10 Ghz Processor 3rd Generation Desktop,"Rs. 29,999",(1), 4.9
https://www.daraz.pk/products/del-optplex-3020-sff-desktop-pc-intel-core-i5-4570-4th-generation-34ghz-8gb-1tb-dvdrw-windows-10-pro-free-wifi-i129548568-s1289321974.html?search=1,Del Optplex 3020 SFF Desktop PC - Intel Core i5-4570 4th Generation  3.4GHz 8GB 1TB DVDRW Windows 10 Pro Free Wifi,"Rs. 27,199",(2), 4.7
https://www.daraz.pk/products/optiplex-7010-gaming-pc-core-i3-3220-upto-34ghz-3rd-generation-4gb-ddr3-ram-160gb-hd-windows-10-64-bit-graphics-card-1gb-gta-5-or-pubg-call-of-duty-games-installed-i176838451-s1351512928.html?search=1,OptiPlex 7010 Gaming PC Core i3-3220 Upto 3.4GHz 3rd Generation 4GB DDR3 RAM - 160GB HD-Windows 10 64-bit-Graphics Card 1GB - GTA 5 or PUBG & Call Of Duty Games Installed,"Rs. 18,500",(2), 4.9
https://www.daraz.pk/products/optiplex-780-tower-gaming-pc-core-2-due-8gb-ram-500gb-hard-free-wifi-desktop-3-games-installed-gta-5-pub-g-call-of-duty-i113608342-s1265238319.html?search=1,"OptiPlex 755 Tower Gaming PC Core 2 Due 8GB RAM 500GB Hard free Wifi Desktop 3 Games Installed GTA 5, PUB G, Call of Duty","Rs. 17,500",(1), 4.9
https://www.daraz.pk/products/optiplex-790-gaming-pc-core-i5-2400-upto-34ghz-8gb-ddr3-ram-500gb-hd-led-monitor-19-windows-10-64-bit-i146182657-s1308856213.html?search=1,OptiPlex 790 Gaming PC Core i5-2400 Upto 3.4GHz 8GB DDR3 RAM - 500GB HD- LED Monitor 19 Windows 10 64-bit,"Rs. 28,999",(2), 4.3
https://www.daraz.pk/products/core-2-duo-2gb-ram-160-gb-hdd-desktop-pc-traditional-computer-with-games-installed-i167356892-s1335862713.html?search=1,Core 2 Duo 2GB RAM 160 GB HDD Desktop PC Traditional Computer with Games Installed,"Rs. 6,200",(1), 4.6
https://www.daraz.pk/products/optiplex-7010-gaming-pc-core-i3-3220-upto-34ghz-3rd-generation-4gb-ddr3-ram-500gb-hdd-windows-10-64-bit-graphics-card-1gb-gta-5-or-pubg-call-of-duty-games-installed-i176818013-s1351518160.html?search=1,OptiPlex 7010 Gaming PC Core i3-3220 Upto 3.4GHz 3rd Generation 4GB DDR3 RAM - 500GB HDD- Windows 10 64-bit-Graphics Card 1GB - GTA 5 or PUBG & Call Of Duty Games Installed,"Rs. 19,500",(2), 4.4
https://www.daraz.pk/products/core-i5-3470-gaming-pc-processor-upto-360-ghz-3rd-generation-8gb-ram-ddr3-500gb-hdd-128-gb-ssd-i168396766-s1337666947.html?search=1,Core i5 3470 Gaming PC - Processor Upto 3.60 GHz - 3rd Generation - 8GB RAM DDR3 - 500GB HDD - 128 GB SSD,"Rs. 25,000",(1), 4.4
https://www.daraz.pk/products/i-life-zed-pc-ii-all-in-one-173-fhd-touch-display-intel-celeron-n3350-4gb-500gb-hdd-intel-hd-500-windows-10-home-i136344683-s1296620298.html?search=1,i-Life Zed PC II All in One - 17.3  FHD Touch Display - Intel® Celeron® N3350 - 4GB - 500GB HDD - Intel® HD 500 - Windows® 10 Home,"Rs. 48,999",(4), 5.0
https://www.daraz.pk/products/core-2-duo-2gb-ram-1000-gb-hdd-desktop-pc-traditional-i130991049-s1290891334.html?search=1,Core 2 Duo 2GB RAM 160 GB HDD Desktop PC Traditional,"Rs. 10,000",(40), 4.3
https://www.daraz.pk/products/optiplex-9020-all-in-one-pc-core-i5-4th-gen-8-gb-ram-500-gb-hdd-23-inches-touch-display-i138216016-s1298308612.html?search=1,Optiplex 9020 All in one PC core i5 4th gen- 8 GB Ram- 500 GB HDD- 23 INCHES TOUCH DISPLAY,"Rs. 49,500",(2), 4.9
https://www.daraz.pk/products/core-2-duo-gaming-pc-6gb-ddr2-ram-320gb-hard-drive-1gb-graphics-card-multiple-companies-desktop-gaming-computergta-5-left-4-dead-pubg-gta-sanandreas-call-of-duty-modren-warfare-pre-installed-i157088794-s1323302689.html?search=1,Core 2 Duo Gaming Pc-6GB ddr2 Ram -320GB Hard Drive-1Gb Graphics card Multiple Companies-Desktop Gaming computer.GTA 5 -Left 4 Dead- Pubg -Gta Sanandreas - Call of Duty Modren Warfare Pre Installed,"Rs. 11,500",(3), 4.2
https://www.daraz.pk/products/optiplex-desktop-computer-233ghz-2gb-250gb-hdd-dvd-rom-windows-7-i134238869-s1294640570.html?search=1,"OptiPlex Desktop Computer 2.33GHz 2GB 250GB HDD, DVD-ROM, Windows 7","Rs. 7,000",(1), 4.3
https://www.daraz.pk/products/optiplex-7010-core-i5-8gb-ram-1tb-hard-310-ghz-processor-3rd-generation-desktop-i101691668-s1247243779.html?search=1,Optiplex 7010 Core i5 8GB Ram 1TB Hard 3.10 Ghz Processor 3rd Generation Desktop,"Rs. 29,999",(1), 5.0
https://www.daraz.pk/products/del-optplex-3020-sff-desktop-pc-intel-core-i5-4570-4th-generation-34ghz-8gb-1tb-dvdrw-windows-10-pro-free-wifi-i129548568-s1289321974.html?search=1,Del Optplex 3020 SFF Desktop PC - Intel Core i5-4570 4th Generation  3.4GHz 8GB 1TB DVDRW Windows 10 Pro Free Wifi,"Rs. 27,199",(2), 4.5
https://www.daraz.pk/products/optiplex-7010-gaming-pc-core-i3-3220-upto-34ghz-3rd-generation-4gb-ddr3-ram-160gb-hd-windows-10-64-bit-graphics-card-1gb-gta-5-or-pubg-call-of-duty-games-installed-i176838451-s1351512928.html?search=1,OptiPlex 7010 Gaming PC Core i3-3220 Upto 3.4GHz 3rd Generation 4GB DDR3 RAM - 160GB HD-Windows 10 64-bit-Graphics Card 1GB - GTA 5 or PUBG & Call Of Duty Games Installed,"Rs. 18,500",(2), 4.2
https://www.daraz.pk/products/optiplex-780-tower-gaming-pc-core-2-due-8gb-ram-500gb-hard-free-wifi-desktop-3-games-installed-gta-5-pub-g-call-of-duty-i113608342-s1265238319.html?search=1,"OptiPlex 755 Tower Gaming PC Core 2 Due 8GB RAM 500GB Hard free Wifi Desktop 3 Games Installed GTA 5, PUB G, Call of Duty","Rs. 17,500",(1), 4.7
https://www.daraz.pk/products/optiplex-790-gaming-pc-core-i5-2400-upto-34ghz-8gb-ddr3-ram-500gb-hd-led-monitor-19-windows-10-64-bit-i146182657-s1308856213.html?search=1,OptiPlex 790 Gaming PC Core i5-2400 Upto 3.4GHz 8GB DDR3 RAM - 500GB HD- LED Monitor 19 Windows 10 64-bit,"Rs. 28,999",(2), 4.5
https://www.daraz.pk/products/core-2-duo-2gb-ram-160-gb-hdd-desktop-pc-traditional-computer-with-games-installed-i167356892-s1335862713.html?search=1,Core 2 Duo 2GB RAM 160 GB HDD Desktop PC Traditional Computer with Games Installed,"Rs. 6,200",(1), 4.9
https://www.daraz.pk/products/optiplex-7010-gaming-pc-core-i3-3220-upto-34ghz-3rd-generation-4gb-ddr3-ram-500gb-hdd-windows-10-64-bit-graphics-card-1gb-gta-5-or-pubg-call-of-duty-games-installed-i176818013-s1351518160.html?search=1,OptiPlex 7010 Gaming PC Core i3-3220 Upto 3.4GHz 3rd Generation 4GB DDR3 RAM - 500GB HDD- Windows 10 64-bit-Graphics Card 1GB - GTA 5 or PUBG & Call Of Duty Games Installed,"Rs. 19,500",(2), 4.6
